Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet
1,Unpolarized capacitor,C,C1 C3 C4 C9,100nF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,4,
2,Polarized capacitor,CP,C5 C13 C14 C15,100uF,CP_Radial_D6.3mm_P2.50mm,4,
3,Unpolarized capacitor,C,C10 C11 C12,33nF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,3,
4,Unpolarized capacitor,C,C8,360p,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,
5,Light emitting diode,LED,D3,+12,D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,
6,Light emitting diode,LED,D4,-12,D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,
7,Schottky diode,D_Schottky,D1,1N5819,D_DO-41_SOD81_P10.16mm_Horizontal,1,~
8,Light emitting diode,LED,D6,LED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,
9,Light emitting diode,LED,D5,LED 5V,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,
10,"Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x03_Male,K3,FautlPol,PinHeader_1x03_P2.54mm_Vertical,1,
11,"Generic screw terminal, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",Screw_Terminal_01x03,K1,Supply,TerminalBlock_bornier-3_P5.08mm,1,
12,Inductor,L,L1,1m,L_Bourns-SRR1005,1,~
13,"Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",Screw_Terminal_01x02,P5,+-10V,TerminalBlock_bornier-2_P5.08mm,1,
14,"Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_02x05_Odd_Even,P3,CONN,IDC-Header_2x05_P2.54mm_Vertical,1,
15,"Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",Screw_Terminal_01x02,P2,DIR,TerminalBlock_bornier-2_P5.08mm,1,
16,"Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",Screw_Terminal_01x02,P4,ENABLE,TerminalBlock_bornier-2_P5.08mm,1,
